date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2021-01-01,16,1,0.0,8.7,3,83,07:27 PM,09:11 AM,07:00 AM,04:44 PM,-6,8,9,8,10,5,41,0.0,1022,16,10,182,6,death_valley
2021-01-02,16,2,0.0,8.7,4,76,08:33 PM,09:50 AM,07:00 AM,04:45 PM,-8,9,10,9,5,17,33,0.0,1022,16,10,171,3,death_valley
2021-01-03,16,2,0.0,8.7,3,69,09:40 PM,10:24 AM,07:00 AM,04:46 PM,-8,9,10,9,3,35,33,0.0,1021,16,10,171,2,death_valley
2021-01-04,18,4,0.0,8.7,4,62,10:46 PM,10:56 AM,07:01 AM,04:47 PM,-5,11,12,11,5,19,34,0.0,1018,18,10,166,3,death_valley
2021-01-05,19,3,0.0,8.7,4,56,11:53 PM,11:27 AM,07:01 AM,04:48 PM,-4,11,12,11,7,2,42,0.0,1021,19,10,240,5,death_valley
2021-01-06,19,5,0.0,8.7,4,49,No moonrise,11:57 AM,07:01 AM,04:48 PM,-8,12,13,12,6,28,29,0.0,1022,19,10,144,3,death_valley
2021-01-07,20,4,0.0,5.3,3,42,01:01 AM,12:28 PM,07:01 AM,04:49 PM,-9,12,13,12,6,38,27,0.0,1021,20,10,206,3,death_valley
2021-01-08,20,5,0.0,7.0,3,35,02:10 AM,01:04 PM,07:01 AM,04:50 PM,-9,13,13,13,5,17,25,0.0,1019,20,10,116,2,death_valley
2021-01-09,17,4,0.0,8.7,4,28,03:22 AM,01:45 PM,07:00 AM,04:51 PM,-9,10,12,10,15,0,29,0.0,1022,17,10,161,10,death_valley
2021-01-10,16,1,0.0,8.7,3,22,04:33 AM,02:32 PM,07:00 AM,04:52 PM,-9,9,10,9,7,12,31,0.0,1025,16,10,185,4,death_valley
2021-01-11,19,2,0.0,8.7,4,15,05:43 AM,03:27 PM,07:00 AM,04:53 PM,-8,11,12,11,7,3,32,0.0,1025,19,10,100,5,death_valley
2021-01-12,18,3,0.0,7.0,3,8,06:45 AM,04:29 PM,07:00 AM,04:54 PM,-7,10,11,10,5,36,33,0.0,1025,18,10,229,3,death_valley
2021-01-13,19,3,0.0,8.7,4,1,07:40 AM,05:35 PM,07:00 AM,04:55 PM,-8,12,12,12,2,7,30,0.0,1025,19,10,188,1,death_valley
2021-01-14,23,7,0.0,8.7,5,5,08:25 AM,06:41 PM,06:59 AM,04:56 PM,-2,15,16,15,12,0,36,0.0,1026,23,10,165,7,death_valley
2021-01-15,24,8,0.0,8.7,4,12,09:04 AM,07:46 PM,06:59 AM,04:57 PM,-6,16,17,16,9,10,25,0.0,1024,24,10,139,5,death_valley
2021-01-16,25,8,0.0,8.7,5,19,09:37 AM,08:48 PM,06:59 AM,04:58 PM,-6,17,17,17,11,8,25,0.0,1020,25,10,209,7,death_valley
2021-01-17,24,7,0.0,8.7,5,26,10:05 AM,09:47 PM,06:58 AM,04:59 PM,-5,16,17,16,9,2,28,0.0,1019,24,10,160,6,death_valley
